;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x1F4E	0x12B4      	IORWF       CMCON, 1 
;exec_unit.c,415 :: 		LED_DIR = 0;
0x1F50	0x9895      	BCF         TRISD4_bit, BitPos(TRISD4_bit+0) 
;exec_unit.c,416 :: 		LED_PIN = 0;
0x1F52	0x9883      	BCF         RD4_bit, BitPos(RD4_bit+0) 
;exec_unit.c,418 :: 		SENSORS_PWR_RESTORE_DIR = 0;
0x1F54	0x9295      	BCF         TRISD1_bit, BitPos(TRISD1_bit+0) 
;exec_unit.c,419 :: 		SENSORS_PWR_RESTORE_PIN = 0;
0x1F56	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;exec_unit.c,421 :: 		USB_PWR_DIR = 1;
0x1F58	0x8495      	BSF         TRISD2_bit, BitPos(TRISD2_bit+0) 
;exec_unit.c,422 :: 		}
L_end_init:
0x1F5A	0x0012      	RETURN      0
; end of _init
_net_init:
;net.h,3 :: 		void net_init( char send_attempts )
;net.h,5 :: 		net_send_attempts = send_attempts;
0x1F5C	0xF034C0CD  	MOVFF       FARG_net_init_send_attempts, exec_unit_net_send_attempts
0x1F60	0x0E00      	MOVLW       0
0x1F62	0x6E35      	MOVWF       exec_unit_net_send_attempts+1 
;net.h,6 :: 		}
L_end_net_init:
0x1F64	0x0012      	RETURN      0
; end of _net_init
_hc165_init:
;hc165.h,7 :: 		void hc165_init( )
;hc165.h,9 :: 		HC165_LOAD_DIR  = 0;
0x1F66	0x9E95      	BCF         TRISD7_bit, BitPos(TRISD7_bit+0) 
;hc165.h,10 :: 		HC165_CLOCK_DIR = 0;
0x1F68	0x9C95      	BCF         TRISD6_bit, BitPos(TRISD6_bit+0) 
;hc165.h,11 :: 		HC165_DATA_DIR  = 1;
0x1F6A	0x8A95      	BSF         TRISD5_bit, BitPos(TRISD5_bit+0) 
;hc165.h,13 :: 		HC165_LOAD_PIN  = 1;
0x1F6C	0x8E83      	BSF         RD7_bit, BitPos(RD7_bit+0) 
;hc165.h,14 :: 		HC165_CLOCK_PIN = 0;
0x1F6E	0x9C83      	BCF         RD6_bit, BitPos(RD6_bit+0) 
;hc165.h,15 :: 		}
L_end_hc165_init:
0x1F70	0x0012      	RETURN      0
; end of _hc165_init
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x1F72	0x0100      	MOVLB       0
0x1F74	0x5182      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x1F76	0x0A01      	XORLW       1
0x1F78	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1F7A	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1F7C	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x1F7E	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x1F80	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x1F82	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x1F84	0x0E02      	MOVLW       2
0x1F86	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1F88	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1F8A	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1F8C	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1F8E	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2835 :: 		
0x1F90	0x0EFB      	MOVLW       251
0x1F92	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x1F94	0xF006EC34  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1F98	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1F9A	0xD003      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1F9C	0xF006EC3C  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2849 :: 		
0x1FA0	0xD0E0      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x1FA2	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1FA4	0xD019      	BRA         L_USB_Interrupt_Proc58
0x1FA6	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1FA8	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2864 :: 		
0x1FAA	0xF006EC86  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x1FAE	0x0E04      	MOVLW       4
0x1FB0	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2874 :: 		
0x1FB2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1FB4	0x0104      	MOVLB       4
0x1FB6	0x6F02      	MOVWF       1026, 1
0x1FB8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1FBA	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1FBC	0x0E08      	MOVLW       8
0x1FBE	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1FC0	0x0E00      	MOVLW       0
0x1FC2	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1FC4	0x6E00      	MOVWF       R0 
0x1FC6	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x1FCA	0x0E8C      	MOVLW       140
0x1FCC	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1FCE	0x6E00      	MOVWF       R0 
0x1FD0	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x1FD4	0x0EFE      	MOVLW       254
0x1FD6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x1FD8	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1FDA	0xD006      	BRA         L_USB_Interrupt_Proc61
0x1FDC	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1FDE	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2889 :: 		
0x1FE0	0xF006EC3E  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x1FE4	0x0EEF      	MOVLW       239
0x1FE6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x1FE8	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1FEA	0xD004      	BRA         L_USB_Interrupt_Proc64
0x1FEC	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1FEE	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID.c,2898 :: 		
0x1FF0	0x0EBF      	MOVLW       191
0x1FF2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x1FF4	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1FF6	0xD004      	BRA         L_USB_Interrupt_Proc67
0x1FF8	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1FFA	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID.c,2903 :: 		
0x1FFC	0xF006EC43  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x2000	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x2002	0xD002      	BRA         L_USB_Interrupt_Proc70
0x2004	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2909 :: 		
0x2006	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x2008	0x0E04      	MOVLW       4
0x200A	0x0100      	MOVLB       0
0x200C	0x5D82      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x200E	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x2010	0xF006EC3C  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x2014	0xD0A6      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x2016	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x2018	0xD0A2      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x201A	0x0101      	MOVLB       1
0x201C	0x6B2A      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x201E	0x0E04      	MOVLW       4
0x2020	0x5D2A      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x2022	0xB0D8      	BTFSC       STATUS, 0 
0x2024	0xD09C      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x2026	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x2028	0xD096      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x202A	0xF0C8CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x202E	0x0EF7      	MOVLW       247
0x2030	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x2032	0x0E78      	MOVLW       120
0x2034	0x0100      	MOVLB       0
0x2036	0x15C8      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x2038	0x6E01      	MOVWF       R1 
0x203A	0x5001      	MOVF        R1, 0 
0x203C	0x0A00      	XORLW       0
0x203E	0xA4D8      	BTFSS       STATUS, 2 
0x2040	0xD089      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x2042	0x0EFD      	MOVLW       253
0x2044	0x15C8      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x2046	0x6E01      	MOVWF       R1 
0x2048	0x6A02      	CLRF        R2 
0x204A	0x0EFF      	MOVLW       255
0x204C	0x1602      	ANDWF       R2, 1 
0x204E	0x0E00      	MOVLW       0
0x2050	0x1802      	XORWF       R2, 0 
0x2052	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x2054	0x0E00      	MOVLW       0
0x2056	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x2058	0xE16E      	BNZ         L_USB_Interrupt_Proc78
0x205A	0x0E7E      	MOVLW       126
0x205C	0x15C8      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x205E	0x6E01      	MOVWF       R1 
0x2060	0xF003C001  	MOVFF       R1, R3
0x2064	0x3203      	RRCF        R3, 1 
0x2066	0x9E03      	BCF         R3, 7 
0x2068	0xF000C003  	MOVFF       R3, R0
0x206C	0x0E00      	MOVLW       0
0x206E	0x6E01      	MOVWF       R1 
0x2070	0x3600      	RLCF        R0, 1 
0x2072	0x9000      	BCF         R0, 0 
0x2074	0x3601      	RLCF        R1, 1 
0x2076	0x3600      	RLCF        R0, 1 
0x2078	0x9000      	BCF         R0, 0 
0x207A	0x3601      	RLCF        R1, 1 
0x207C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x207E	0x2400      	ADDWF       R0, 0 
0x2080	0x6E02      	MOVWF       R2 
0x2082	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x2084	0x2001      	ADDWFC      R1, 0 
0x2086	0x6E03      	MOVWF       R3 
0x2088	0xF07BC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x208C	0xF07CC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x2090	0xF07EC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x2094	0xF07FC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x2098	0x0E04      	MOVLW       4
0x209A	0x197E      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x209C	0x6E00      	MOVWF       R0 
0x209E	0xF07EC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x20A2	0xFFE9C002  	MOVFF       R2, FSR0L
0x20A6	0xFFEAC003  	MOVFF       R3, FSR0H
0x20AA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x20AE	0xF001C000  	MOVFF       R0, R1
0x20B2	0x0E3C      	MOVLW       60
0x20B4	0x1601      	ANDWF       R1, 1 
0x20B6	0x3201      	RRCF        R1, 1 
0x20B8	0x9E01      	BCF         R1, 7 
0x20BA	0x3201      	RRCF        R1, 1 
0x20BC	0x9E01      	BCF         R1, 7 
0x20BE	0x5001      	MOVF        R1, 0 
0x20C0	0x0A0D      	XORLW       13
0x20C2	0xE136      	BNZ         L_USB_Interrupt_Proc79
0x20C4	0x0E02      	MOVLW       2
0x20C6	0x257B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x20C8	0x6EE9      	MOVWF       FSR0L 
0x20CA	0x0E00      	MOVLW       0
0x20CC	0x217C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x20CE	0x6EEA      	MOVWF       FSR0H 
0x20D0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x20D4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x20D8	0x5002      	MOVF        R2, 0 
0x20DA	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x20DC	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x20DE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x20E0	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x20E2	0xE123      	BNZ         L_USB_Interrupt_Proc80
0x20E4	0x0E02      	MOVLW       2
0x20E6	0x257B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x20E8	0x6EE1      	MOVWF       FSR1L 
0x20EA	0x0E00      	MOVLW       0
0x20EC	0x217C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x20EE	0x6EE2      	MOVWF       FSR1H 
0x20F0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x20F2	0x6EE6      	MOVWF       POSTINC1 
0x20F4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x20F6	0x6EE6      	MOVWF       POSTINC1 
0x20F8	0x0101      	MOVLB       1
0x20FA	0x6B29      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x20FC	0x0E08      	MOVLW       8
0x20FE	0x5D29      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x2100	0xE214      	BC          L_USB_Interrupt_Proc82
0x2102	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x2104	0x6EE1      	MOVWF       FSR1L 
0x2106	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x2108	0x6EE2      	MOVWF       FSR1H 
0x210A	0x5129      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x210C	0x26E1      	ADDWF       FSR1L, 1 
0x210E	0xB0D8      	BTFSC       STATUS, 0 
0x2110	0x2AE2      	INCF        FSR1H, 1 
0x2112	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x2114	0x6EE9      	MOVWF       FSR0L 
0x2116	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x2118	0x6EEA      	MOVWF       FSR0H 
0x211A	0x5129      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x211C	0x26E9      	ADDWF       FSR0L, 1 
0x211E	0xB0D8      	BTFSC       STATUS, 0 
0x2120	0x2AEA      	INCF        FSR0H, 1 
0x2122	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x2126	0x2B29      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x2128	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x212A	0xF005ECCB  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x212E	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x2130	0xF006EC61  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x2134	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x2136	0x0EFD      	MOVLW       253
0x2138	0x15C8      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x213A	0x6E01      	MOVWF       R1 
0x213C	0x6A02      	CLRF        R2 
0x213E	0x0EFF      	MOVLW       255
0x2140	0x1602      	ANDWF       R2, 1 
0x2142	0x0E00      	MOVLW       0
0x2144	0x1802      	XORWF       R2, 0 
0x2146	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x2148	0x0E04      	MOVLW       4
0x214A	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x214C	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x214E	0xF005ECE2  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x2152	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x2154	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x2156	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x2158	0x0101      	MOVLB       1
0x215A	0x2B2A      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x215C	0xD760      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x215E	0xF006EC3C  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x2162	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_motor_acceleration_control:
;exec_unit.c,165 :: 		void motor_acceleration_control( )
;exec_unit.c,168 :: 		for ( i = 0; i < MOTOR_MAX; ++i )
0x2164	0x6A06      	CLRF        R6 
L_motor_acceleration_control88:
0x2166	0x0E08      	MOVLW       8
0x2168	0x5C06      	SUBWF       R6, 0 
0x216A	0xB0D8      	BTFSC       STATUS, 0 
0x216C	0xD09C      	BRA         L_motor_acceleration_control89
;exec_unit.c,169 :: 		if ( motors[i].state == 1 && motors[i].ready == FALSE )
0x216E	0x0E03      	MOVLW       3
0x2170	0x6E02      	MOVWF       R2 
0x2172	0xF000C006  	MOVFF       R6, R0
0x2176	0x0E00      	MOVLW       0
0x2178	0x6E01      	MOVWF       R1 
0x217A	0x5002      	MOVF        R2, 0 
L__motor_acceleration_control345:
0x217C	0xE005      	BZ          L__motor_acceleration_control346
0x217E	0x3600      	RLCF        R0, 1 
0x2180	0x9000      	BCF         R0, 0 
0x2182	0x3601      	RLCF        R1, 1 
0x2184	0x0FFF      	ADDLW       255
0x2186	0xD7FA      	BRA         L__motor_acceleration_control345
L__motor_acceleration_control346:
0x2188	0x0E86      	MOVLW       _motors
0x218A	0x2400      	ADDWF       R0, 0 
0x218C	0x6EE9      	MOVWF       FSR0L 
0x218E	0x0E00      	MOVLW       hi_addr(_motors)
0x2190	0x2001      	ADDWFC      R1, 0 
0x2192	0x6EEA      	MOVWF       FSR0H 
0x2194	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2198	0x5001      	MOVF        R1, 0 
0x219A	0x0A01      	XORLW       1
0x219C	0xA4D8      	BTFSS       STATUS, 2 
0x219E	0xD081      	BRA         L_motor_acceleration_control93
0x21A0	0x0E03      	MOVLW       3
0x21A2	0x6E02      	MOVWF       R2 
0x21A4	0xF000C006  	MOVFF       R6, R0
0x21A8	0x0E00      	MOVLW       0
0x21AA	0x6E01      	MOVWF       R1 
0x21AC	0x5002      	MOVF        R2, 0 
L__motor_acceleration_control347:
0x21AE	0xE005      	BZ          L__motor_acceleration_control348
0x21B0	0x3600      	RLCF        R0, 1 
0x21B2	0x9000      	BCF         R0, 0 
0x21B4	0x3601      	RLCF        R1, 1 
0x21B6	0x0FFF      	ADDLW       255
0x21B8	0xD7FA      	BRA         L__motor_acceleration_control347
L__motor_acceleration_control348:
0x21BA	0x0E86      	MOVLW       _motors
0x21BC	0x2600      	ADDWF       R0, 1 
0x21BE	0x0E00      	MOVLW       hi_addr(_motors)
0x21C0	0x2201      	ADDWFC      R1, 1 
0x21C2	0x0E05      	MOVLW       5
0x21C4	0x2400      	ADDWF       R0, 0 
0x21C6	0x6EE9      	MOVWF       FSR0L 
0x21C8	0x0E00      	MOVLW       0
0x21CA	0x2001      	ADDWFC      R1, 0 
0x21CC	0x6EEA      	MOVWF       FSR0H 
0x21CE	0x50EE      	MOVF        POSTINC0, 0 
0x21D0	0x0A00      	XORLW       0
0x21D2	0xE167      	BNZ         L_motor_acceleration_control93
L__motor_acceleration_control269:
;exec_unit.c,170 :: 		if ( motors[i].start_time_counter++ >= motors[i].start_time )
0x21D4	0x0E03      	MOVLW       3
0x21D6	0x6E02      	MOVWF       R2 
0x21D8	0xF000C006  	MOVFF       R6, R0
0x21DC	0x0E00      	MOVLW       0
0x21DE	0x6E01      	MOVWF       R1 
0x21E0	0x5002      	MOVF        R2, 0 
L__motor_acceleration_control349:
0x21E2	0xE005      	BZ          L__motor_acceleration_control350
0x21E4	0x3600      	RLCF        R0, 1 
0x21E6	0x9000      	BCF         R0, 0 
0x21E8	0x3601      	RLCF        R1, 1 
0x21EA	0x0FFF      	ADDLW       255
0x21EC	0xD7FA      	BRA         L__motor_acceleration_control349
L__motor_acceleration_control350:
0x21EE	0x0E86      	MOVLW       _motors
0x21F0	0x2600      	ADDWF       R0, 1 
0x21F2	0x0E00      	MOVLW       hi_addr(_motors)
0x21F4	0x2201      	ADDWFC      R1, 1 
0x21F6	0x0E06      	MOVLW       6
0x21F8	0x2400      	ADDWF       R0, 0 
0x21FA	0x6E02      	MOVWF       R2 
0x21FC	0x0E00      	MOVLW       0
0x21FE	0x2001      	ADDWFC      R1, 0 
0x2200	0x6E03      	MOVWF       R3 
0x2202	0xFFE9C002  	MOVFF       R2, FSR0L
0x2206	0xFFEAC003  	MOVFF       R3, FSR0H
0x220A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x220E	0xF005CFEE  	MOVFF       POSTINC0, R5
0x2212	0x0E01      	MOVLW       1
0x2214	0x2404      	ADDWF       R4, 0 
0x2216	0x6E00      	MOVWF       R0 
0x2218	0x0E00      	MOVLW       0
0x221A	0x2005      	ADDWFC      R5, 0 
0x221C	0x6E01      	MOVWF       R1 
0x221E	0xFFE1C002  	MOVFF       R2, FSR1L
0x2222	0xFFE2C003  	MOVFF       R3, FSR1H
0x2226	0xFFE6C000  	MOVFF       R0, POSTINC1
0x222A	0xFFE6C001  	MOVFF       R1, POSTINC1
0x222E	0x0E03      	MOVLW       3
0x2230	0x6E02      	MOVWF       R2 
0x2232	0xF000C006  	MOVFF       R6, R0
0x2236	0x0E00      	MOVLW       0
0x2238	0x6E01      	MOVWF       R1 
0x223A	0x5002      	MOVF        R2, 0 
L__motor_acceleration_control351:
0x223C	0xE005      	BZ          L__motor_acceleration_control352
0x223E	0x3600      	RLCF        R0, 1 
0x2240	0x9000      	BCF         R0, 0 
0x2242	0x3601      	RLCF        R1, 1 
0x2244	0x0FFF      	ADDLW       255
0x2246	0xD7FA      	BRA         L__motor_acceleration_control351
L__motor_acceleration_control352:
0x2248	0x0E86      	MOVLW       _motors
0x224A	0x2600      	ADDWF       R0, 1 
0x224C	0x0E00      	MOVLW       hi_addr(_motors)
0x224E	0x2201      	ADDWFC      R1, 1 
0x2250	0x0E03      	MOVLW       3
0x2252	0x2400      	ADDWF       R0, 0 
0x2254	0x6ED9      	MOVWF       FSR2L 
0x2256	0x0E00      	MOVLW       0
0x2258	0x2001      	ADDWFC      R1, 0 
0x225A	0x6EDA      	MOVWF       FSR2H 
0x225C	0xF001CFDE  	MOVFF       POSTINC2, R1
0x2260	0xF002CFDE  	MOVFF       POSTINC2, R2
0x2264	0x5002      	MOVF        R2, 0 
0x2266	0x5C05      	SUBWF       R5, 0 
0x2268	0xE102      	BNZ         L__motor_acceleration_control353
0x226A	0x5001      	MOVF        R1, 0 
0x226C	0x5C04      	SUBWF       R4, 0 
L__motor_acceleration_control353:
0x226E	0xE319      	BNC         L_motor_acceleration_control94
;exec_unit.c,171 :: 		motors[i].ready = TRUE;
0x2270	0x0E03      	MOVLW       3
0x2272	0x6E02      	MOVWF       R2 
0x2274	0xF000C006  	MOVFF       R6, R0
0x2278	0x0E00      	MOVLW       0
0x227A	0x6E01      	MOVWF       R1 
0x227C	0x5002      	MOVF        R2, 0 
L__motor_acceleration_control354:
0x227E	0xE005      	BZ          L__motor_acceleration_control355
0x2280	0x3600      	RLCF        R0, 1 
0x2282	0x9000      	BCF         R0, 0 
0x2284	0x3601      	RLCF        R1, 1 
0x2286	0x0FFF      	ADDLW       255
0x2288	0xD7FA      	BRA         L__motor_acceleration_control354
L__motor_acceleration_control355:
0x228A	0x0E86      	MOVLW       _motors
0x228C	0x2600      	ADDWF       R0, 1 
0x228E	0x0E00      	MOVLW       hi_addr(_motors)
